#File,MD5
samples/scripted-powershell-with-ad/conf/scheduler.json,dacb58fcf77e3206a24cb8c3734085b8
samples/sync-with-docusign/conf/servletfilter-cors.json,b48a6d5dd71c81903496ee7319d1e199
samples/sync-with-hubspot/conf/jsonstore.json,3a91901de856b99cc1aded98ac762031
db/mssql/conf/repo.jdbc-mssql-explicit-managed-user.json,dec04582a519867c536801fce43cd8c8
samples/scripted-powershell-with-ad/conf/provisioner.openicf-adpowershell.json,f7095248f2455b2de408f6b4745e0c67
samples/sync-with-ldap-group-membership/conf/endpoint-linkedView.json,8559368cfcf0fe2db9e4a4501b337219
samples/sync-with-hubspot/conf/emailTemplate-registration.json,7dfda680e3e2561e78050d6f305fe50d
samples/trusted-servlet-filter/conf/secrets.json,ca8ba2d2f3c5beee17bd6a4c4834088e
samples/sync-asynchronous/conf/repo.init.json,9ac91359efc21848dcc2dff207b92b55
samples/sync-with-ldap-groups/conf/metrics.json,07be945dcb10a24afceaae82c73193bf
ui/admin/default/templates/admin/kba/UpdateTemplate.html,207bef35f64acfb523880baeea87ba70
ui/admin/default/images/passphrase/user.png,3f95c102b6396d41c08d037ca07f0429
samples/historical-account-linking/conf/jsonstore.json,3a91901de856b99cc1aded98ac762031
samples/sync-with-mongodb/conf/endpoint-getprocessesforuser.json,a926919140b270d82b6a8f392b67dc50
ui/enduser/fonts/fa-regular-400.59215032.ttf,59215032a4397507b80e5625dc323de3
ui/admin/default/partials/mapping/advanced/_textPartial.html,5411fc239e2372854f63cfa12e2b79cb
samples/multiple-passwords/conf/policy.json,3b8c362f099a5a2fe5bf4cb1696e6892
ui/admin/default/partials/managed/schema/_propertyRequiredCell.html,12c73afc45f5e11133614dcc89679401
samples/sync-with-scim/conf/endpoint-linkedView.json,8559368cfcf0fe2db9e4a4501b337219
samples/audit-jdbc/tools/SearchScript.groovy,79fbc0def672aef249600decc6d6ef5b
samples/sync-with-google/conf/logging.properties,066f1873612d95267f29e912342dd28c
samples/sync-two-external-resources/conf/process-access.json,6cfc74e2f3018eee6b4b67253fbe83b0
ui/enduser/js/chunk-183f2f99.d8dc6c3c.js.map,19e3b226040f20d9a0f3c0d3eeb0c0c8
samples/sync-with-ldap/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
ui/admin/default/css/fontawesome/fonts/fontawesome-webfont.ttf,b06871f281fee6b241d60582ae9369b9
ui/admin/default/templates/admin/selfservice/UserRegistrationConfigTemplate.html,19714494dd09639eaf720f460178cf63
samples/sync-two-external-resources/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/audit-jms/README.md,c7c87436963d32094d0f95e07b9573d6
startup.bat,d3cdf2303d5eee3fa4ce0d34f47118cc
samples/sync-with-ldap/conf/internal.json,9ab0f339e43bc0d9d373d48e9382f248
samples/sync-with-salesforce/conf/ui.context-oauth.json,f4e44857a3bd266b757a2904cb03a25b
samples/sync-with-ldap-group-membership/conf/notification-passwordUpdate.json,d673df7397bb85ecaa5d9fb2b63fd22e
samples/multiple-passwords/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/audit-jms/conf/scheduler.json,dacb58fcf77e3206a24cb8c3734085b8
ui/admin/default/templates/admin/login/AuthenticationUnavailableTemplate.html,873dd26a5cd303ab6c170254fc3b52ee
samples/multi-account-linking/conf/endpoint-validateQueryFilter.json,69bdd0858ade3caaa7c76c0e81dbb673
ui/admin/default/templates/admin/settings/audit/AuditEventHandlersTemplate.html,c0129d958349d8c8091cdfc7e3c74deb
samples/audit-jdbc/conf/endpoint-getavailableuserstoassign.json,7dcb0e736d903d7884a07598a4164045
samples/scripted-rest-with-dj/conf/identityProviders.json,97492a571ee86e6c060eccf1c0e97ee7
samples/provisioning-with-roles/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/sync-with-ldap/conf/selfservice.terms.json,e1b88894b2071fc7e2636abfc83990bb
ui/admin/default/templates/admin/mapping/properties/EditPropertyMappingDialogTemplate.html,86be99a6ff62560b759586d3932cfe03
samples/sync-with-ldap-groups/conf/external.rest.json,50c1158efbbdcd0e39168d2ab8f3d9b0
samples/livesync-with-ad/conf/endpoint-removeRepoPathFromRelationships.json,0746992894bc1c4a4b401e5b7f06e129
samples/scripted-powershell-with-ad/conf/endpoint-gettasksview.json,f5514a51a162411823a03282b7f40ec0
db/mssql/scripts/updates/05-alter_ntext_audit.sql,288d820b71d3c82820639f5ebb25da3a
samples/sync-with-ldap-group-membership/conf/emailTemplate-forgottenUsername.json,46a6afb596d20d381cfab18461f06f0b
samples/sync-with-salesforce/conf/identityProviders.json,97492a571ee86e6c060eccf1c0e97ee7
samples/sync-with-ldap/conf/sync.json,4c3f54ace603838043dd66d79561626c
legal-notices/third-party-licenses/BSD-3-Clause.txt,a144c14b1b24bb642727e06cddc7adbf
ui/admin/default/partials/mapping/list/_syncStatusCellDisplay.html,0c3ffd114ae9c770a30cc3be7a4e18ba
samples/trusted-servlet-filter/conf/endpoint-repairMetadata.json,77d9d9cfb8ad77d0fca43a129417611a
ui/admin/default/templates/admin/kba/EditKbaTemplate.html,7f996f3ab483b29de4ff3ab0064fd0f7
samples/sync-asynchronous/conf/system.properties,386501e3b62217a19e0d687ecc19cccd
samples/trusted-servlet-filter/conf/ui-profile.json,de56deff787e3f533e85dcf39a9a9061
samples/scripted-powershell-with-ad/conf/config.properties,8d3671c3d06e61501034325fc2d1207e
samples/multiple-passwords/conf/endpoint-linkedView.json,8559368cfcf0fe2db9e4a4501b337219
samples/sync-asynchronous/conf/notificationFactory.json,674e00fca07523c8491b23dc1857dbcb
security/keystore.jceks,965b68704e8c7f6be55ec78c9b56ee69
samples/sync-with-docusign/conf/sync.json,700f5565b7526145527df4e58988f1d6
samples/scripted-rest-with-dj/tools/UpdateScript.groovy,59973b941117796d68af1eb5907007f1
samples/livesync-with-ad/conf/metrics.json,07be945dcb10a24afceaae82c73193bf
samples/sync-with-ldap-group-membership/script/readme.txt,ebcdd31f06782f95bb605e36ab3816a2
samples/trusted-servlet-filter/filter/src/main/java/org/forgerock/openidm/sample/trustedservletfilter/SampleTrustedServletFilter.java,33da398414cac9fbbf5fc06f7f56f581
db/postgresql/conf/repo.jdbc-postgresql-explicit-managed-user.json,e29ad6df0f9ef088cf64eef0bac270f4
samples/sync-with-csv/conf/endpoint-getavailableuserstoassign.json,7dcb0e736d903d7884a07598a4164045
samples/provisioning-with-roles/conf/felix.webconsole.json,74d62d08d3223980ae534ea960fbcf6c
samples/sync-with-ldap-bidirectional/conf/ui.context-api.json,e1f0ce8e038d6aa5dcbc2e06af66815e
samples/sync-with-scim/conf/ui.context-api.json,e1f0ce8e038d6aa5dcbc2e06af66815e
samples/sync-with-csv/conf/notificationFactory.json,674e00fca07523c8491b23dc1857dbcb
samples/sync-with-docusign/conf/ui.context-admin.json,6ebf3ff43a21249636789cf94d90082c
ui/admin/default/partials/selfservice/_emailUsername.html,548cf94b7dd986ed906f6b0c2b7718f1
ui/admin/default/partials/selfservice/_steps.html,15cd0015547a98cc6f6007cca21d3472
samples/sync-with-mongodb/conf/metrics.json,07be945dcb10a24afceaae82c73193bf
ui/admin/default/templates/admin/dashboard/widgets/MetricsWidgetTemplate.html,4d696f318eb0056bf4e93cf5bfde6b8a
ui/admin/default/templates/admin/mapping/util/MappingScriptsTemplate.html,9b2d315fa9e9bba7e1aa5b27e963cc68
samples/sync-with-ldap-group-membership/conf/endpoint-validateQueryFilter.json,69bdd0858ade3caaa7c76c0e81dbb673
db/mysql/scripts/updates/01-syncqueue.sql,1ee58903ddd1adf0af378ca66879456e
samples/multi-account-linking/conf/repo.init.json,9ac91359efc21848dcc2dff207b92b55
samples/audit-jdbc/conf/ui.context-oauth.json,f4e44857a3bd266b757a2904cb03a25b
samples/sync-with-kerberos/conf/ui-configuration.json,7cabd7cc89aa8c989afa8b2f13e597d2
legal-notices/third-party-licenses/MPL-2.0.txt,280da0ae8b63b2e861e6766d710e9baf
samples/sync-with-ldap-groups/conf/authentication.json,ec7ce35db1b705a4cb930695c9127516
ui/admin/default/partials/social/_facebook.html,da38ef2dd651752e611833fc1c1b3e90
samples/provisioning-with-roles/conf/jetty.xml,491a853e48863727e2b8ef8b151a7d1c
samples/multiple-passwords/conf/emailTemplate-resetPassword.json,b355a833d1c6ad14d733b1c419e2e106
samples/sync-with-csv/conf/provisioner.openicf-csvfile.json,35967f2dd874b7bd72b961e6222ca466
samples/sync-with-kerberos/conf/notification-passwordUpdate.json,d673df7397bb85ecaa5d9fb2b63fd22e
samples/sync-asynchronous/conf/ui.context-api.json,e1f0ce8e038d6aa5dcbc2e06af66815e
samples/scripted-powershell-with-ad/conf/java.security,62c1a150779e214ae17d9f30d85b58ac
samples/scripted-sql-with-mysql/conf/internal.json,9ab0f339e43bc0d9d373d48e9382f248
ui/admin/default/partials/email/_emailTemplateGridName.html,7bb4bf1a4c185a2ee73b9512fbd734c2
samples/sync-with-salesforce/README,eb380470100ecac0a4f171cf2f210d84
db/postgresql/scripts/updates/02-importobjects.sql,f0a32573e09a5cfc3c8793c8a2ed23f7
legal-notices/copyrights.txt,3c4261f1569d9b24c388b1a71a7f1a87
ui/admin/default/templates/workflow/tasks/TaskDetailsTemplate.html,2e16a7d5ea61a20acff3400ded95ea53
samples/scripted-sql-with-mysql/conf/endpoint-repairMetadata.json,77d9d9cfb8ad77d0fca43a129417611a
ui/admin/default/templates/dashboard/DashboardWidgetLoaderTemplate.html,f1547a7ebf74779959d1324844751b4d
ui/admin/default/partials/dashboard/_DuplicateDashboard.html,01906b3024197e3237ff38b536b70336
samples/scripted-powershell-with-ad/conf/secrets.json,ca8ba2d2f3c5beee17bd6a4c4834088e
samples/getting-started/conf/endpoint-getavailableuserstoassign.json,7dcb0e736d903d7884a07598a4164045
samples/multiple-passwords/conf/endpoint-gettasksview.json,f5514a51a162411823a03282b7f40ec0
samples/multi-account-linking/conf/ui.context-oauth.json,f4e44857a3bd266b757a2904cb03a25b
samples/audit-jdbc/conf/provisioner.openicf-auditdb.json,115d3b3fa13f51bea6acbfa64f53f764
samples/scripted-sql-with-mysql/conf/servletfilter-payload.json,c727b3cf80e1b26a599caeac795d9eef
samples/getting-started/conf/repo.init.json,9ac91359efc21848dcc2dff207b92b55
db/db2/scripts/sample-explicit-managed-user.sql,0e6f850f0c1534d10797697ee7727370
samples/sync-with-mongodb/conf/provisioner.openicf-mongodb.json,a5bdfe20dadf73cbd9520252ce015f26
samples/scripted-rest-with-dj/conf/endpoint-mappingDetails.json,19c14004a0ba080dd8d67c789e1fc84b
samples/sync-with-hubspot/conf/audit.json,5ea08d61da1c6dba88d014edbb0f8f77
samples/sync-with-scim/conf/emailTemplate-welcome.json,992996a3834f3dc330943d42ac497921
ui/admin/default/templates/common/UnauthorizedTemplate.html,35196a58e8d4c6be5a0a62d29286e3de
ui/admin/default/partials/managed/schema/_resourceCollectionFieldNewRow.html,70d9a250b2800eef21bc4126a6d5d850
samples/sync-with-ldap-groups/conf/emailTemplate-welcome.json,992996a3834f3dc330943d42ac497921
samples/sync-with-ldap-group-membership/conf/jsonstore.json,3a91901de856b99cc1aded98ac762031
samples/sync-with-ldap/conf/external.rest.json,50c1158efbbdcd0e39168d2ab8f3d9b0
samples/example-configurations/workflow/workflow.json,acea45b8300b15ad1d547c41f319ff92
samples/scripted-sql-with-mysql/tools/UpdateScript.groovy,1b357cd1a0c522522ac4fa46c3387280
ui/admin/default/partials/managed/schema/_policyParamNewRow.html,d7c1ad85772e002656a7c517336b4e14
samples/historical-account-linking/conf/provisioner.openicf-ldap.json,9950d22eea169a6a4a70e9966e26c48e
samples/sync-with-ldap-bidirectional/data/Example.ldif,2af1dd0324af1962b70fa31c001c7ae3
samples/sync-with-kerberos/conf/cluster.json,c55bd123db957fba9162e9b13e692a50
samples/sync-with-hubspot/conf/jetty.xml,491a853e48863727e2b8ef8b151a7d1c
samples/sync-two-external-resources/conf/system.properties,386501e3b62217a19e0d687ecc19cccd
ui/admin/default/partials/termsAndConditions/_versionFormPartial.html,cae4f7ab850d93d6d13204bad88f2b16
samples/sync-with-salesforce/conf/provisioner.openicf-salesforce.json,6b02d1bb5636e414642b28c9a633927c
samples/scripted-powershell-with-ad/conf/endpoint-getprocessesforuser.json,a926919140b270d82b6a8f392b67dc50
db/README,50660a95dfa293aaf0364385ccaf6b73
samples/scripted-rest-with-dj/conf/ui-dashboard.json,7cf4215fa2a29392e7008838fb7305ab
samples/sync-with-ldap/conf/notification-passwordUpdate.json,d673df7397bb85ecaa5d9fb2b63fd22e
samples/scripted-powershell-with-ad/conf/jetty.xml,491a853e48863727e2b8ef8b151a7d1c
samples/trusted-servlet-filter/conf/system.properties,386501e3b62217a19e0d687ecc19cccd
samples/sync-asynchronous/conf/emailTemplate-forgottenUsername.json,46a6afb596d20d381cfab18461f06f0b
samples/example-configurations/marketo/README.md,af65b2cd38863e3d17e79e7694e6d542
samples/historical-account-linking/conf/selfservice.terms.json,e1b88894b2071fc7e2636abfc83990bb
samples/scripted-jms-subscriber/conf/endpoint-linkedView.json,8559368cfcf0fe2db9e4a4501b337219
samples/audit-jdbc/conf/identityProviders.json,97492a571ee86e6c060eccf1c0e97ee7
samples/sync-with-scim/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/sync-with-ldap-group-membership/conf/endpoint-removeRepoPathFromRelationships.json,0746992894bc1c4a4b401e5b7f06e129
ui/admin/default/partials/role/_temporalConstraint.html,ad1819e9aa1343edb992b50e3d3778d7
samples/sync-with-kerberos/conf/scheduler.json,dacb58fcf77e3206a24cb8c3734085b8
ui/admin/default/images/login-logo-dark.png,2a5ced16cb51e0f182860c6af0bc4003
samples/provisioning-with-roles/conf/policy.json,d937f5445b6addbb288bf9b91087917f
samples/audit-jdbc/conf/java.security,62c1a150779e214ae17d9f30d85b58ac
samples/example-configurations/custom-endpoint/script/echo.groovy,0dc24398121d4ab178ea6994994d0a60
samples/sync-with-ldap-bidirectional/conf/emailTemplate-registration.json,7dfda680e3e2561e78050d6f305fe50d
samples/trusted-servlet-filter/conf/emailTemplate-forgottenUsername.json,46a6afb596d20d381cfab18461f06f0b
samples/sync-with-salesforce/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/trusted-servlet-filter/conf/felix.webconsole.json,74d62d08d3223980ae534ea960fbcf6c
samples/multiple-passwords/conf/endpoint-updateInternalUserAndInternalRoleEntries.json,c8e7b3a2bca743e8129062069249223b
samples/multi-account-linking/conf/endpoint-gettasksview.json,f5514a51a162411823a03282b7f40ec0
ui/admin/default/templates/common/EmptyTemplate.html,eec8b0c455a1264ec35e50189ecdeddd
ui/admin/default/templates/admin/mapping/behaviors/PoliciesDialogTemplate.html,fbcd81de51a320f8bcf589b6d7e881bb
samples/scripted-sql-with-mysql/conf/audit.json,5ea08d61da1c6dba88d014edbb0f8f77
samples/sync-with-ldap-groups/conf/emailTemplate-updatePassword.json,5a4e653bd8b7c5449853094d7cbf2cbd
samples/trusted-servlet-filter/conf/jetty.xml,491a853e48863727e2b8ef8b151a7d1c
samples/audit-jdbc/conf/schedule-reconcile_systemCsvAccounts_managedUser.json,db901d790cb6c3840f322cac2383fbc7
ui/admin/default/index.html,956a1314bc0c2c50c88b67bd643473a2
bin/prunmgr.exe,eda026aabf7c345893a3146735488e91
ui/admin/default/templates/workflow/processes/customview/SendNotificationTemplate.html,931c856553616e78e2ed791e422eb6a5
ui/enduser/js/chunk-82168b82.bdc51363.js.map,26533e664857b0e2fb4882d508fcbc37
samples/sync-with-hubspot/conf/ui-profile.json,de56deff787e3f533e85dcf39a9a9061
conf/ui-themeconfig.json,6b93589f5ddfc0a3e42289af243b23de
samples/sync-with-scim/conf/endpoint-removeRepoPathFromRelationships.json,0746992894bc1c4a4b401e5b7f06e129
ui/admin/default/templates/admin/mapping/MappingTemplate.html,b7568095cc53022c8bc3b0450a52f8e3
samples/historical-account-linking/conf/selfservice.propertymap.json,88ce192a6a35b332934f06b92d7dcdb4
ui/admin/default/templates/admin/settings/audit/AuditFilterPoliciesDialogTemplate.html,47f2a3385f53f053c07857a60cb2fe96
samples/sync-two-external-resources/conf/selfservice.terms.json,e1b88894b2071fc7e2636abfc83990bb
samples/provisioning-with-workflow/conf/process-access.json,adc588a85a787eedc3cb78ffb67fbe70
samples/sync-with-salesforce/conf/cluster.json,c55bd123db957fba9162e9b13e692a50
samples/sync-two-external-resources/conf/internal.json,9ab0f339e43bc0d9d373d48e9382f248
ui/admin/default/partials/selfservice/_userQuery.html,94f3b89f836d0dee924bb709979709ad
db/mysql/conf/repo.jdbc-mysql-explicit-managed-user.json,6424234c477c672ae7f2be10664e1378
samples/sync-with-mongodb/conf/access.json,3384c92c93b9ab65e75f229946fb222e
samples/sync-with-ldap-bidirectional/conf/notificationFactory.json,674e00fca07523c8491b23dc1857dbcb
db/db2/conf/repo.jdbc-db2-explicit-managed-user.json,26cd20ffcaed0ea1eb6b729fa5c9ee04
samples/provisioning-with-workflow/conf/emailTemplate-forgottenUsername.json,46a6afb596d20d381cfab18461f06f0b
samples/scripted-rest-with-dj/conf/endpoint-repairMetadata.json,77d9d9cfb8ad77d0fca43a129417611a
samples/scripted-sql-with-mysql/conf/endpoint-mappingDetails.json,19c14004a0ba080dd8d67c789e1fc84b
samples/trusted-servlet-filter/conf/endpoint-mappingDetails.json,19c14004a0ba080dd8d67c789e1fc84b
ui/admin/default/partials/role/_timeConstraintDetail.html,84617f1a1ea0cb152ee15e81d268712d
ui/enduser/js/chunk-2d0ddf92.7464acdc.js.map,dba247f755b26c78f37548f76dc9b19a
samples/multiple-passwords/conf/selfservice.terms.json,e1b88894b2071fc7e2636abfc83990bb
samples/trusted-servlet-filter/conf/endpoint-updateInternalUserAndInternalRoleEntries.json,c8e7b3a2bca743e8129062069249223b
samples/audit-jdbc/conf/process-access.json,6cfc74e2f3018eee6b4b67253fbe83b0
samples/scripted-jms-subscriber/conf/notification-profileUpdate.json,5df0550188f911d5f0bcdae8d713a43c
samples/trusted-servlet-filter/conf/config.properties,8d3671c3d06e61501034325fc2d1207e
ui/admin/default/partials/selfservice/_captcha.html,42bf73f03c4a5db65f030546476477f2
samples/historical-account-linking/README.md,134e3a480266b1c27bc110a94c4ea524
samples/sync-with-scim/conf/ui.context-admin.json,6ebf3ff43a21249636789cf94d90082c
samples/sync-with-ldap-groups/conf/endpoint-getavailableuserstoassign.json,7dcb0e736d903d7884a07598a4164045
samples/getting-started/conf/ui-dashboard.json,7cf4215fa2a29392e7008838fb7305ab
samples/provisioning-with-roles/conf/cluster.json,c55bd123db957fba9162e9b13e692a50
samples/sync-two-external-resources/conf/jetty.xml,491a853e48863727e2b8ef8b151a7d1c
conf/selfservice.kba.json,b59ca02a218fa8e7ef2e946dc8706a13
samples/provisioning-with-workflow/data/hr.csv,b20d8d1dfc46f57b174c0bb3dfeff64f
samples/sync-asynchronous/conf/felix.webconsole.json,74d62d08d3223980ae534ea960fbcf6c
ui/admin/default/templates/admin/dashboard/widgets/ManagedObjectsWidgetTemplate.html,0bdec9a395b3848320136071598daee1
samples/scripted-sql-with-mysql/conf/sync.json,6f097bc67f831f062ec4b4acb71f5238
samples/provisioning-with-workflow/README.MD,56e7c8a7f5f38606f3fe1622d34e8d22
samples/historical-account-linking/conf/endpoint-validateQueryFilter.json,69bdd0858ade3caaa7c76c0e81dbb673
ui/admin/default/templates/admin/connector/org.identityconnectors.databasetable.DatabaseTableConnector_1.5.html,0803f6ac3936aec609d5fcb0e2c961b6
samples/sync-with-docusign/conf/endpoint-repairMetadata.json,77d9d9cfb8ad77d0fca43a129417611a
ui/admin/default/partials/managed/schema/_policyParamEditableRow.html,9fda16550d65890d69752024b5222463
samples/sync-asynchronous/conf/endpoint-linkedView.json,8559368cfcf0fe2db9e4a4501b337219
samples/sync-with-salesforce/conf/servletfilter-cors.json,b48a6d5dd71c81903496ee7319d1e199
ui/admin/default/templates/admin/managed/EditManagedTemplate.html,3b2ca107ba1e056cd0c6d7ff8fd831f2
ui/enduser/fonts/fa-brands-400.fe9d62e0.woff,fe9d62e0d16a333a20e63c3e7595f82e
samples/example-configurations/self-service/selfservice-username.json,b2b945364a301490fd30e37b50a0bf36
samples/sync-with-ldap/conf/script.json,88a985d3796d3198d1b5f244dd9c3337
samples/trusted-servlet-filter/conf/selfservice.propertymap.json,88ce192a6a35b332934f06b92d7dcdb4
